Nom de l'entreprise,Activite,Adresse,Ville,Coordonnees geographiques,RC,Tribunal,ICE,Forme Juridique,Capital
LABE INGENIERIE, bureau d'etudes et constructions, N27 Av Ibn Khaldoun,Sale,34.0456478 : -6.8024781, 4135,Tribunal de Sale,,Societe a Responsabilite Limitee, 100 000 
MAROCAINE DES MINES DE LA MONTAGNE (CIE) (COMAMIMO)," l'etude, la recherche et l'exploitation de toutes mines ou gisements l'extraction et la transformation de tous minerais etc...", 21 Rue Loubnane Gueliz,Marrakech,31.636615 : -8.01046, 4647,Tribunal de Marrakech,,Societe Anonyme, 10 000 
JILTEX," la confection le pret a porter, travaux a facon + import export", Hay Moissimi Rue 10 N21,Casablanca,33.5648098145 : -7.67420363354, 96299,Tribunal de Casablanca,,Societe a Responsabilite Limitee, 100 000 
MEGA-ELECTRONIC," service electronique, reparation conception", Immeuble Ibn Toufail N15 Vn,Agadir-Ida Ou Tanane,30.427755 : -9.598107, 5133,Tribunal de Agadir,,Societe a Responsabilite Limitee, 100 000 
SELECT EMBALLAGE, * la vente de tous produits d'emballage en gros et en detail., 66 Bd My Ismail 3eme Etg,Casablanca,33.59806 : -7.584135, 169223,Tribunal de Casablanca, 000164307000006,Societe a Responsabilite Limitee a Associe Unique, 100 000 
TAFARSIT CONFECTION, confection a l'export et l'import, Av Fatima Zohra Zankat 20 N5,Tanger-Medina (AR),35.75366 : -5.80668, 14045,Tribunal de Tanger,,Societe a Responsabilite Limitee, 300 000 
PEROUSE (STE LA)," achat, ventes et constructions d'immeubles", 47 Bd De La Gare,Casablanca,33.58694440000001 : -7.6111111000000164, 1609,Tribunal de Casablanca,,Societe Anonyme, 100 000 
ECHOS PUBLICATION ET DIFFUSION DU SUD (EPUDIS), imprimerie, Rue De Marrakech Bloc 11 N8,Agadir (M),30.416 : -9.589205, 4437,Tribunal de Agadir,,Societe a Responsabilite Limitee, 30 000 
ETUDES DE FINANCEMENT INTERNATIONAL ET DE COMMERCE (STE D') (SEFICAM), marchand effectuant import-export, 164 Bd D'anfa,Casablanca,33.59019 : -7.63811, 79827,Tribunal de Casablanca, 001797776000012,Societe a Responsabilite Limitee, 100 000 
FOOD DIFFUSION, negociant, 172 Bd Brahim Roudani,Casablanca,33.58449 : -7.63076, 60077,Tribunal de Casablanca,,Societe Anonyme, 100 000 
LAAYOUNE ESSORT (STE)," transformation d'aliments de betail, production d'eau de batteries et de radiateurs, mise en bouteille de produit phytosanitaire", Bd Des Fa Sn,Laayoune,27.162629 : -13.200955, 1539,Tribunal de Laayoune,,Societe a Responsabilite Limitee, 200 000 
LAROCHE ET CIE (ETS), tout ce qui concerne la photographie et la cinematographie, 2 Bd Du Fouarat,Casablanca,33.579445 : -7.56152, 24343,Tribunal de Casablanca,,Societe a Responsabilite Limitee, 250 
TRANSBALADY, transport de voyageurs, Bd Zellaka Angle Beni Amir,Khouribga,, 715,Tribunal de Khouribga,,Succursale, 100 000 
TRAVEL OFF ROAD-TOR, transport touristique, Mansour Eddahbi Appt. 3 1er Etage,Ouarzazate,30.922016 : -6.907825, 869,Tribunal de Ouarzazate,,Societe a Responsabilite Limitee, 1 000 000 
MAROC IMMOBILIER ET COMMERCIAL (STE LE), creation de porte-feuille commission representation et toutes affaires s'y rattachant, Anfa Superieur Dar Estaada,Casablanca,33.589333 : -7.666085, 3239,Tribunal de Casablanca,,Societe Anonyme, 10 000 
CYVISSE (STE), marchand d'epicerie en gros, 18-19 Kissariat Cyrisse Place Lavictoire,Casablanca,33.533333 : -7.583333, 47691,Tribunal de Casablanca,,Societe a Responsabilite Limitee, 1 000 000 
TRAGELOC (TRAGELOC), toutes operations de transport genie civil terrassement tous travaux de terrassement d'assainissement l'exploitation des carrieres etc, Route 107 Km7,Casablanca,33.533333 : -7.583333, 867,Tribunal de Mohammedia,,Societe Anonyme, 100 000 
GENERALE DE L'HYDRAUPHE MECANIQUE (GENYMEC), vente de pieces detachees, Rue 8 Quartier De La Marche Verte N20,Beni Mellal,32.341397 : -6.335513, 277,Tribunal de Beni Mellal,,Societe Anonyme, 500 000 
ECOLES NOTRE DAME DE CASABLANCA, enseignement primaire, Rue Tizi Ouzli N 23 Allee Jean D'arc Ain Sebaa,Ain-Sebaa (AR),33.601564 : -7.545368, 44063,Tribunal de Casablanca, 000102720000081,Societe a Responsabilite Limitee, 3 000 000 
MAROCAINE DE DEVELOPPEMENT INDUSTRIEL (STE) (SMADI)," achat, vente, importation, exploitation de reseaux de vente, commercialisation sous toutes ses formes de vehicules automobiles de tourisme...", 16 Rue De Foucault,Casablanca,33.59673 : -7.61523, 27547,Tribunal de Casablanca,,Societe Anonyme, 10 000 
PAPIER FACONNE (STE LE), transformation du papier et carton en objets manufactures vente en gros, 13 Bd Ibn Tachfine,Casablanca,33.58416 : -7.57206, 7895,Tribunal de Casablanca,,Societe Anonyme, 80 000 
STE UNION CENTRALE POUR TRAVAUX DIVERS ET BATIMENT (UNTRADIBA), construction et travaux divers, Bloc 1 N 11 Anza Bp 5740,Agadir (M),30.428838 : -9.576654, 12087,Tribunal de Agadir, 001460211000050,Societe a Responsabilite Limitee, 10 000 
TINGAS (L'OEUF)," vente, achat produits artheoles", 739 Route De Mediouna Appt 2,Casablanca,33.564944 : -7.595563, 45039,Tribunal de Casablanca,,Societe a Responsabilite Limitee, 10 000 
CONFECTION RONQUOISE (STE), fabricant de vetements confectionnes, Bloc Tv N59 Tsf Cym,Rabat,33.995294 : -6.866454, 29371,Tribunal de Rabat,,Societe a Responsabilite Limitee, 50 000 
BENIMAX DIFFUSION, exploitant atelier tissage et confection, N13 Rue Kebbour El Mengade,Fes,34.036095 : -4.993365, 15577,Tribunal de Fes,,Societe a Responsabilite Limitee, 100 000 
FREDERIC (STE), commerce de tous articles de chemiserie et bonneterie et de confection pour hommes et femmes, 5 Rue Nolly,Casablanca,33.58694440000001 : -7.6111111000000164, 24841,Tribunal de Casablanca,,Societe a Responsabilite Limitee, 50 000 
CONTROLE ET D'ADMINISTRATION FIDUCIAIRE (STE DE)," regie, gerance, surveillance controle de biens et affaires", 129 Bd Du Marechal Petain,Casablanca,33.58694440000001 : -7.6111111000000164, 653,Tribunal de Casablanca,,Societe Anonyme, 7 750 000 
SOMARESCIM (SOMARESCIM), la commercialisation de produits ou marchandises de toutes nature de tous materiels materiaux l'achat la vente en gros ou en detail..., 48 Bd Ba Hmad,Casablanca,33.59191 : -7.58951, 50271,Tribunal de Casablanca,,Societe Anonyme, 100 000 
MAROCAINE D'IMPORT EXPORT (LA) (MIMEX), import-export de tous produits matieres premieres produits semi-finis ou finis, 6 Rue Caporal Gastons,Casablanca,33.58694440000001 : -7.6111111000000164, 28141,Tribunal de Casablanca,,Societe Anonyme, 60 000 
SOCIETE NAFAD," travaux divers, tous travaux necessaire pour la construction, tous ouvrages de genie civil (installation telephonique, electrique..)", Secteur 11 N15 Hay Salam,Sale,34.035536 : -6.787383, 4375,Tribunal de Sale,,Societe en Nom Collectif, 30 000 
NEGOCE UNITED, negociant, 208 Bloc H Ouled Oujih,Kenitra,34.257394 : -6.590154, 29787,Tribunal de Kenitra,,Societe en Nom Collectif, 60 000 
CITROPRIM (STE) (CITROPRIM)," achat, vente, courtage, commission, representation de tous fruits et primeurs", 390 Bd Mohammed V,Casablanca,33.58694440000001 : -7.6111111000000164, 27673,Tribunal de Casablanca,,Societe a Responsabilite Limitee, 1 000 000 
PRIMFRANCE MAROC, commerce import export de tous produits, 38 Rue Gallieni,Casablanca,33.580825 : -7.623784, 16173,Tribunal de Casablanca,,Societe Anonyme, 100 000 
DISTRIBUTION DE ROULEMENTS (STE DE) (DR)," l'achat la vente le traitement impo exp de tous minerais,metaux matieres...", 3 Rue Du Lieutenant Sylvestre,Casablanca,33.589869 : -7.601999, 33099,Tribunal de Casablanca,,Societe Anonyme, 8 000 000 
M'HAMID OASIS (STE)," restaurant, lotissement, transport touristique...", 122 Zankat Saousan Hay Nakhil,Ouarzazate,30.919091 : -6.903823, 33,Tribunal de Zagora,,Societe a Responsabilite Limitee, 100 000 
VIGNIER (COURS), cours technique commercial et professionnel travaux a facon de machines et fournitures pour les cours et travaux, Boulevard De La Republique,Agadir-Ida Ou Tanane,30.427755 : -9.598107, 2315,Tribunal de Marrakech,,Societe a Responsabilite Limitee, 50 000 
TIFALOM (TIFALOM), entrepreneur de travaux divers (travaux agricoles), Rue D Na4 Villa Oulaya,Kenitra,34.239201 : -6.552693, 24949,Tribunal de Kenitra,,Societe a Responsabilite Limitee, 50 000 
BON CAFE (LA MAISON DU)," marchand de cafe en demi-gros, reparateur d'appareils electriques", 5 Av Abou Bakr Seddik Vn,Fes,34.04562 : -5.0053, 16517,Tribunal de Fes,,Societe a Responsabilite Limitee, 50 000 
SOCIETE DE TRAVAUX AL MOUJTAHID, travaux divers, N1748mantaqua Moutahara,Kenitra,34.257394 : -6.590154, 30887,Tribunal de Kenitra, 000017547000076,Societe a Responsabilite Limitee a Associe Unique, 10 000 
JOULLANAR (JOULLANAR), effectuant achat et vente d'immeubles, Rue Bayrouth N26,Agadir-Ida Ou Tanane,31.12001849999999 : -6.067919399999937, 1471,Tribunal de Agadir,,Societe Anonyme, 10 000 
CONTINENTALE DES INDUSTRIES AGRICOLES (COMPAGNIE), toutes operations commerciales et industrielles notamment la fabrication et la vente de toutes substances, Quartier Industriel Route N184,Kenitra,34.257394 : -6.590154, 8637,Tribunal de Rabat,,Societe a Responsabilite Limitee, 2 500 000 
HICHAM SAKANE, promotion a la construction d'immeubles, 323 Bd Moulay Ismail Casablanca,Casablanca,33.58694440000001 : -7.6111111000000164, 99047,Tribunal de Casablanca,,Societe a Responsabilite Limitee, 2 000 000 
UNITED INTERNATIONAL TRADING (STE), marchand effectuant importation et exportation, Rue Al Hatimi N43 Les Orangers,Rabat,34.012305 : -6.842965, 29299,Tribunal de Rabat,,Societe Anonyme, 1 500 000 
SOBAREPLAT, revetement platre et travaux de construction, 312 Lotissement Zoubair,Casablanca,33.539727 : -7.684105, 96747,Tribunal de Casablanca, 001582422000002,Societe a Responsabilite Limitee, 100 000 
RAHHO IMPORT -EXPORT, 1/ import export 2/ transport international de marchandises, Imm Mabrouka 2eme Etage N 125 Av Hassan Ii Ait Melloul,Inezgane- Ait Melloul,30.341336 : -9.502263, 2999,Tribunal de Inzegane, 001465194000048,Societe a Responsabilite Limitee, 100 000 
STE NOUVELLE D'ELECTRICITE INDUSTRIELLE MAGHREBINE (SNEIM)," achat, vente commercialisation de materiel electro technique+md d'appareils ustensiles ou fourniture pour l'emploi de l'electricite importation md ven", 17 Rue El Bassatine (ex General Roques) Benjdia,Casablanca,33.584059 : -7.609863, 41591,Tribunal de Casablanca,,Societe Anonyme, 500 000 
CHARICAT ATTAAMIR WAL BINAA, entrepreneur de travaux divers, Charia Malia Bloc C Appt: D,Rabat,34.015049 : -6.83272, 24522,Tribunal de Rabat,,Societe Anonyme, 100 000 
STE LUCIAN, traiteur (excurtion panoramique en mer et en terre), Ndeg 08 Secteur P Lot Founty,Agadir (M),30.427755 : -9.598107, 8671,Tribunal de Agadir, 000075338000061,Societe a Responsabilite Limitee, 100 000 
BEASAL (BEASAL)," l'import, l'export, la representation et l'echange commercial et industriel", 160 Avenue Mers Sultan,Casablanca,33.58654 : -7.61695, 54405,Tribunal de Casablanca,,Societe Anonyme, 100 000 
USINOMAC," fonderie (fer forge), travaux de tour, marchand effectuant import export", Douar Oulad Youssef,Oued Jdida,33.975224 : -5.384228, 24595,Tribunal de Meknes,,Societe a Responsabilite Limitee, 100 000 
SEC BOIS, vente de bois sec, Bd Houmane El Fetouaki N59 Arset Lamaachi,Marrakech,31.61928 : -7.97071, 5723,Tribunal de Marrakech,,Societe Anonyme, 70 000 
ART ET TECHNOLOGIE D'ALLUMINIUM ET DE FERRONNERIE (ATAF)," ferronnerie et alluminium, menuiserie fabrication, montage, installation et commerce de tout produit en relation avec le batiment et l'immobilier", 17 Place Pasteur Residence Build Pasteur Qu Des Hopitaux,Casablanca,33.58694440000001 : -7.6111111000000164, 157195,Tribunal de Casablanca,,Societe a Responsabilite Limitee, 60 000 
ELITEX (STE) (ELITEX), marchand importateur et exportateur (fabricant de vetements confectionnes vendant en gros), 22 Rue Mohamed El Abdri Bourgogne,Casablanca,33.596457 : -7.615478, 52397B,Tribunal de Casablanca,,Societe Anonyme, 100 000 
SANITAIRE EL FATH, commerce de materiaux de construction et d'appareils sanitaires, Hay My Abdellah Rue 202 Ndeg39 Ain Chock,Ain-Chock (AR),33.5357220535 : -7.59348398049, 91161,Tribunal de Casablanca, 001429661000012,Societe a Responsabilite Limitee, 2 500 000 
IMMOBILIERE BAYARD (IMOBA)," acquisition, exploitation, revente de tous immeubles urbains ou ruraux, batis ou non",N/A,N/A,33.59224 : -7.59753, 26443,Tribunal de Casablanca,,Societe Anonyme, 150 000 
BYTECOM, service informatiques, 231 Boulevard Smara Hay El Fadl,Casablanca,33.58694440000001 : -7.6111111000000164, 99541,Tribunal de Casablanca, 000037157000032,Societe a Responsabilite Limitee a Associe Unique, 100 000 
SARDINYA IMPORT-EXPORT (STE), md effect. import-export, Rue Al Mariniyine Ap 9 Im 12 N9,Rabat,34.021608 : -6.827362, 40511,Tribunal de Rabat,,Societe Anonyme, 100 000 
FLECHE DE MER, 1 - marchand de poissons 2 - import export, Bloc Lemaalem Abdellah Rue 203 Ndeg 8 El Oulfa,Casablanca,33.58694440000001 : -7.6111111000000164, 159317,Tribunal de Casablanca, 000037502000029,Societe a Responsabilite Limitee, 100 000 
LUYKX ET BA MAROC," import-export equipements, materiels et outillages de bureautique, industriel, agricole pieces rachanges, accessoires auto neufs ou d'occasion", 50 Rue Moulay Ismail Mont Arruit,Nador,35.163757 : -2.920911, 2835,Tribunal de Nador,,Societe a Responsabilite Limitee, 100 000 
TRANSIT ANDALOUSS, cabinet de transit, 66 Avenue Mohamed V,Tanger-Assilah,35.470135 : -6.029685, 11557,Tribunal de Tanger,,Societe a Responsabilite Limitee, 100 000 
OUAHIDI-PRIM, travaux divers- lotisseur, 151 B 4 Hay Zohour,Fquih Ben Salah (M),32.49882 : -6.686697, 1127,Tribunal de Fkih Ben Sallah,,Societe a Responsabilite Limitee a Associe Unique, 100 000 
CHEVREUIL (CHAUSSURES LE), fabricant de chaussures, Km 12 Route 110,Casablanca,33.611775 : -7.529275, 61125,Tribunal de Casablanca,,Societe Anonyme, 100 000 
ATLANTIC-MAR, armateur de peche, Rue Assafi N37,Rabat,33.975518 : -6.898096, 27357,Tribunal de Rabat,,Societe a Responsabilite Limitee, 10 200 
MAROC (INDUSTRIE PHARMACEUTIQUE DU) (IPHAM)," representation, preparation, fabrication, transformation, conditionnement de tous produits pharmaceutiques, chimiques, hygieniques, biologique.."," Km 6,7 Okba Ben Nafi",Casablanca,33.533333 : -7.583333, 40533,Tribunal de Casablanca,,Societe Anonyme, 10 000 
ETABLISEMENT AGOUMI DE FOURNITURE ET TRAVAUX DIVERS," fourniture, tvx divers md carburant en gros md materiaux const, entrepreneur transport par auto de mats de tous nature, md farine epicerie demi gros", Lot 24 Quartier Semi Industriel Targa,Errachidia (M),31.932153 : -4.424158, 2137,Tribunal de Errachidia, 000199855000025,Societe a Responsabilite Limitee, 1 000 000 
AGADIR ET DU SUD MAROCAIN (STE D'), l'etude realisation de tous projets industriel muniers commerciaux financiers agricoles et immobiliers l'achat la vente l'exploitation..., Rue Paul Doumer,Agadir-Ida Ou Tanane,30.423319 : -9.606395, 2813,Tribunal de Marrakech,,Societe Anonyme, 1 000 000 
SAFA WOOD (STE), entrepreneur menuisier, Rue Ourgha N6 Agdal,Rabat,33.99772 : -6.846455, 28777,Tribunal de Rabat,,Societe Anonyme, 100 000 
STE COMPTOIR DE LA BOUBONNERIEET DE LA VISSERIE (COBOVIS)," l'achat, la vente ferme ou a la commission, la fabrication et la commercialisation d'articles, objets, pieces, produits finis ou semi-finis", Boulevard Nahda Rue 3 N 14 Bis Sidi Moumen Jdid Groupe 9,Casablanca,33.5783726042 : -7.54296618845, 35491,Tribunal de Casablanca,,Societe a Responsabilite Limitee, 2 000 000 
GROUPE GARGAA FRERES. (GROGAF)," menuiserie en bois, aluminium, import export, travaux et fournitures divers, toute activite commerciale, industrielle, agricole, maritime ou de service, et plus generalement, toutes operations commerciales, industrielles, financieres, mobilieres ou immobilieres pouvant favoriser les affaires de la s", Av De La Mecque Immdes Habous Appt 17,Laayoune,27.133789 : -13.176787, 5661,Tribunal de Laayoune,,Societe a Responsabilite Limitee a Associe Unique, 10 000 
PIPO SHOES, fabricant de chaussures, 11bis Rue 76 Hay Laayoune Derb Espangnol,Casablanca,33.5819456032 : -7.56907673459, 61027,Tribunal de Casablanca,,Societe Anonyme, 90 000 
AFRITRID, negoce, Bd Bahmad Bel Vedere Ndeg 220,Casablanca,33.58834 : -7.59321, 115763,Tribunal de Casablanca,,Societe a Responsabilite Limitee a Associe Unique, 100 000 
AMAZONI-BOIS," marchand bois en gros, exploitant de scierie mecanique", Bab El Guissa N51,Fes,34.033333 : -5, 16777,Tribunal de Fes,,Societe a Responsabilite Limitee, 100 000 
BENABDALLAH SERVICES (STE), representation de societes de credit et assurances, 28 Rue Oued El Makhazine,Essaouira,31.50976 : -9.767865, 309,Tribunal de Essaouira, 001841821000017,Societe a Responsabilite Limitee, 100 000 
MAROC (STE POUR LE DEVELOPPEMENT DE L'EMPLOI DES CONDUCTEURS ELECTRIQUES AU) (SODECEM)," toutes operation commerciales, l'etude l'industrie des transports d'energie electrique", 29 Rue De Louguvy,Casablanca,33.584495 : -7.621575, 22999,Tribunal de Casablanca,,Societe a Responsabilite Limitee, 100 000 
CIE DE TRANSPORT JANAH ESSALAMA (COTRAJE)," acquisition location et exploitation d'autos, agrement du matiere de transport public", 18 Rue Tetouan 1er Etage,Nador,35.17817 : -2.927355, 2237,Tribunal de Nador,,Societe a Responsabilite Limitee, 1 000 000 
L'ETOILE ELECTRIQUE DU SOUSS (SETELEC), installation electrique, Rue Karaoia Av Agadir,Inezgane (M),30.3658333 : -9.538055600000007, 511,Tribunal de Inzegane, 001459940000092,Societe a Responsabilite Limitee, 200 000 
NEW EXPORT AMZIL (STE) (SNE AMZIL), marchand exportateur, Houria Ii N624,Mohammedia,33.702852 : -7.372212, 929,Tribunal de Mohammedia,,Societe a Responsabilite Limitee, 50 000 
MAROCAINE DES BOIS CONTREPLAQUES ET PLACAGES (STE), fabrication industrie commerce general de tous bois placages et contre plaques, 61 Rue Saint Die,Casablanca,33.58694440000001 : -7.6111111000000164, 13717,Tribunal de Casablanca,,Societe Anonyme, 200 000 
AZZAAMA, promotion immob md importateur, 3 Rue Rubens Quartier Palmier,Casablanca,33.58694440000001 : -7.6111111000000164, 66467,Tribunal de Casablanca,,Societe Anonyme, 100 000 
NORRITISS, negociant - import export," 75 Bd Anfa, Angle Rue Clos De Provence, 9eme Etage, Apt B",Casablanca,33.59307 : -7.63155, 139857,Tribunal de Casablanca, 000214642000028,Societe a Responsabilite Limitee a Associe Unique, 100 000 
